                           ####*********###                           
                      %#**++++++++++++++++++*#                        
                  #      *+++++++++++++++++++*   #*#                  
               #**++**      *+++++++++++++++++   #*++**               
             #*++++++++*#     **++++++++++++++*   *+++++*#            
          #**+++++++++++++*#     *++++++++++++*   *+++++++*#          
         #*+++++++++++++++++**      *++++++++++   #+++++++++*         
       #*++++++++++++++++++++++*#      *+++++++*   *++++++++++*       
      #*++++++++++++++++++++++++**       *+++++*   *+++++++++++*      
     #+++++++++++++++++**                   *+++   #*+++++++++++*     
    #+++++++++*                                **   *++++++++++++     
   #**                                              *+++++++++++      
            ###*****                                #*++++++++*   ##  
  ###*****++++++++*                                  *+++++++    #**  
 #*++++++++++++++*                                   *++++++    *+++* 
 *++++++++++++++                                     #*++++   #*+++++ 
#*+++++++++++++                                       *++*   #*++++++*
#*++++++++++++                                        **    #*+++++++*
#+++++++++++*                                         #    *+++++++++*
*++++++++++    %                                         #*+++++++++++
#+++++++++    #*                                        #*+++++++++++*
#*+++++++   #*++*                                      #*++++++++++++*
 *+++++*   #*+++*                                     *++++++++++++++ 
 *++++*   #*+++++                                   #*+++++++++++++++ 
  *++    #*++++++*                                 #*++++++++++++++*  
  #*    *++++++++*                                #*+++++**           
      #*++++++++++                               #              ###   
     #*+++++++++++*   ##                               ###****++++    
     *++++++++++++*   ****#                  ####****++++++++++++     
      *++++++++++++   #++++**       ###****+++++++++++++++++++++      
       *+++++++++++*   *++++++*#     **++++++++++++++++++++++++       
         *+++++++++*   *+++++++++*#     *++++++++++++++++++++         
          **++++++++   #+++++++++++**     **+++++++++++++++*          
            **++++++*   *+++++++++++++**     *+++++++++++*            
               *++++*   *++++++++++++++++*#     *++++++               
                  *+*   #+++++++++++++++++++*#     *                  
                     #   *++++++++++++++++++++*#                      
                           **++++++++++++**                           
